country_name,iso3,year,fifa_rank,fifa_points
Spain,ESP,2015,2,1786
Portugal,PRT,2015,3,1748
Netherlands,NLD,2015,4,1738
Belgium,BEL,2015,5,1717
France,FRA,2015,6,1685
Italy,ITA,2015,7,1656
Germany,DEU,2015,8,1637
Croatia,HRV,2015,9,1620
Switzerland,CHE,2015,10,1571
Austria,AUT,2015,11,1535
Denmark,DNK,2015,12,1530
Serbia,SRB,2015,13,1492
Czech Republic,CZE,2015,14,1490
Ukraine,UKR,2015,15,1458
Sweden,SWE,2015,16,1457
Norway,NOR,2015,17,1440
Poland,POL,2015,18,1396
Slovakia,SVK,2015,19,1387
Hungary,HUN,2015,20,1376
Greece,GRC,2015,21,1332
Romania,ROU,2015,22,1317
Ireland,IRL,2015,23,1268
Slovenia,SVN,2015,24,1266
Bulgaria,BGR,2015,25,1265
Finland,FIN,2015,26,1250
Belgium,BEL,2015,1,1803
Spain,ESP,2015,2,1784
Netherlands,NLD,2015,3,1759
Portugal,PRT,2015,4,1750
France,FRA,2015,5,1715
Croatia,HRV,2015,6,1706
Germany,DEU,2015,7,1681
Italy,ITA,2015,9,1668
Denmark,DNK,2015,10,1644
Austria,AUT,2015,11,1534
Switzerland,CHE,2015,12,1511
Czech Republic,CZE,2015,13,1472
Poland,POL,2015,14,1421
Hungary,HUN,2015,15,1413
Sweden,SWE,2015,16,1398
Serbia,SRB,2015,17,1395
Ukraine,UKR,2015,18,1391
Slovakia,SVK,2015,19,1368
Norway,NOR,2015,20,1365
Romania,ROU,2015,21,1337
Finland,FIN,2015,22,1330
Ireland,IRL,2015,23,1308
Greece,GRC,2015,24,1299
Bulgaria,BGR,2015,25,1242
Slovenia,SVN,2015,26,1219
Belgium,BEL,2015,1,1810
France,FRA,2015,2,1765
Netherlands,NLD,2015,3,1737
Italy,ITA,2015,5,1717
Portugal,PRT,2015,6,1660
Croatia,HRV,2015,7,1655
Spain,ESP,2015,8,1650
Germany,DEU,2015,9,1577
Denmark,DNK,2015,10,1520
Switzerland,CHE,2015,11,1498
Ukraine,UKR,2015,12,1491
Austria,AUT,2015,13,1481
Czech Republic,CZE,2015,14,1461
Hungary,HUN,2015,15,1458
Sweden,SWE,2015,16,1421
Poland,POL,2015,17,1411
Serbia,SRB,2015,18,1382
Romania,ROU,2015,19,1378
Slovakia,SVK,2015,20,1348
Ireland,IRL,2015,21,1334
Norway,NOR,2015,22,1312
Slovenia,SVN,2015,23,1295
Bulgaria,BGR,2015,24,1291
Finland,FIN,2015,25,1248
Greece,GRC,2015,26,1201
Belgium,BEL,2015,1,1808
France,FRA,2015,2,1782
Spain,ESP,2015,3,1742
Portugal,PRT,2015,5,1715
Italy,ITA,2015,6,1713
Germany,DEU,2015,7,1646
Netherlands,NLD,2015,8,1632
Croatia,HRV,2015,9,1583
Denmark,DNK,2015,10,1574
Switzerland,CHE,2015,11,1545
Poland,POL,2015,12,1532
Austria,AUT,2015,13,1530
Ukraine,UKR,2015,14,1456
Sweden,SWE,2015,15,1427
Ireland,IRL,2015,16,1397
Serbia,SRB,2015,17,1397
Norway,NOR,2015,18,1365
Romania,ROU,2015,19,1363
Czech Republic,CZE,2015,20,1345
Hungary,HUN,2015,21,1344
Greece,GRC,2015,22,1336
Slovenia,SVN,2015,23,1327
Slovakia,SVK,2015,24,1255
Finland,FIN,2015,25,1220
Bulgaria,BGR,2015,26,1201
Spain,ESP,2016,1,1778
Belgium,BEL,2016,3,1723
Netherlands,NLD,2016,4,1704
Italy,ITA,2016,5,1693
France,FRA,2016,6,1689
Portugal,PRT,2016,7,1666
Croatia,HRV,2016,8,1616
Denmark,DNK,2016,9,1585
Germany,DEU,2016,10,1538
Austria,AUT,2016,11,1502
Switzerland,CHE,2016,12,1489
Czech Republic,CZE,2016,13,1480
Ukraine,UKR,2016,14,1475
Poland,POL,2016,15,1465
Norway,NOR,2016,16,1457
Romania,ROU,2016,17,1431
Serbia,SRB,2016,18,1409
Sweden,SWE,2016,19,1407
Hungary,HUN,2016,20,1384
Slovenia,SVN,2016,21,1345
Slovakia,SVK,2016,22,1343
Ireland,IRL,2016,23,1330
Finland,FIN,2016,24,1302
Bulgaria,BGR,2016,25,1246
Greece,GRC,2016,26,1236
France,FRA,2016,1,1782
Italy,ITA,2016,2,1763
Spain,ESP,2016,3,1754
Belgium,BEL,2016,4,1733
Croatia,HRV,2016,6,1721
Portugal,PRT,2016,7,1655
Netherlands,NLD,2016,8,1622
Denmark,DNK,2016,9,1613
Switzerland,CHE,2016,10,1581
Germany,DEU,2016,11,1535
Sweden,SWE,2016,12,1533
Serbia,SRB,2016,13,1503
Ukraine,UKR,2016,14,1500
Poland,POL,2016,15,1484
Czech Republic,CZE,2016,16,1461
Austria,AUT,2016,17,1455
Romania,ROU,2016,18,1416
Ireland,IRL,2016,19,1392
Slovakia,SVK,2016,20,1365
Norway,NOR,2016,21,1358
Hungary,HUN,2016,22,1349
Slovenia,SVN,2016,23,1313
Finland,FIN,2016,24,1279
Bulgaria,BGR,2016,25,1222
Greece,GRC,2016,26,1203
Belgium,BEL,2016,1,1809
France,FRA,2016,2,1781
Spain,ESP,2016,4,1757
Portugal,PRT,2016,5,1751
Italy,ITA,2016,6,1732
Netherlands,NLD,2016,7,1723
Croatia,HRV,2016,8,1665
Germany,DEU,2016,9,1611
Switzerland,CHE,2016,10,1601
Denmark,DNK,2016,11,1528
Serbia,SRB,2016,12,1516
Austria,AUT,2016,13,1515
Sweden,SWE,2016,14,1487
