iso3,country_name,year,europ_cofog_recretion_culture_eur_per_capita,public_expenditure_usd_per_capita,private_expenditure_usd_per_capita,expenditure_per_capita_usd,human_development_index,gdp_per_capita_usd,fifa_points,fifa_rank,age_min,age_max,youth_unemployment_rate_pct,life_expectancy,public_private_exp_ratio,culture_exp_gdp_ratio,regional_dev_index,sport_culture_index,youth_wellbeing_index,income_category,football_performance_category,culture_exp_category,gdp_per_capita_usd_growth_pct_final,europ_cofog_recretion_culture_eur_per_capita_growth_pct_final,expenditure_per_capita_usd_growth_pct_final,fifa_points_growth_pct_final,gdp_per_capita_usd_growth_pct,gdp_per_capita_usd_growth_3y_ma_pct,gdp_per_capita_usd_growth_country_avg_pct,europ_cofog_recretion_culture_eur_per_capita_growth_pct,europ_cofog_recretion_culture_eur_per_capita_growth_3y_ma_pct,europ_cofog_recretion_culture_eur_per_capita_growth_country_avg_pct,expenditure_per_capita_usd_growth_pct,expenditure_per_capita_usd_growth_3y_ma_pct,expenditure_per_capita_usd_growth_country_avg_pct,fifa_points_growth_pct,fifa_points_growth_3y_ma_pct,fifa_points_growth_country_avg_pct
DNK,Denmark,2015,265.9,82.12,98.83,180.95,0.936,53094.0,1530.0,12.0,15,24,9.05,79.55000000000001,0.8309217848831327,0.5008098843560478,61.56367790164555,64.67490584335039,81.52593667543653,Haut revenu,Bonne,Dépenses élevées,0.0,0.0,0.0,0.0,,,4.778279383614355,,,1.56997967738892,,,0.0,,,1.4917066081808816
AUT,Austria,2015,246.0,61.32,75.64,136.95,0.91,43915.0,1535.0,11.0,15,24,9.4,79.6,0.8106821787414067,0.5601730615962655,53.623605131754616,62.281815926569095,74.48416978614432,Revenu moyen-supérieur,Bonne,Dépenses élevées,0.0,0.0,0.0,0.0,,,3.5078247774607587,,,1.5678855344424354,,,0.0,,,-0.5216348386901067
FIN,Finland,2015,235.0,79.59,84.97,164.56,0.93,42560.0,1250.0,26.0,15,24,15.45,81.0,0.9366835353654231,0.5521616541353384,59.08917419389069,33.896574276628854,70.13890288205508,Revenu moyen-supérieur,Faible,Dépenses élevées,0.0,0.0,0.0,0.0,,,3.8347714406207807,,,1.5732127971488097,,,0.0,,,0.9558746074594874
DEU,Germany,2015,228.1,60.65,112.3,172.95,0.938,41911.0,1637.0,8.0,15,24,6.25,80.45,0.5400712377560107,0.5442485266397843,62.96116633330215,69.29875284725198,82.32271107485323,Revenu moyen-supérieur,Bonne,Dépenses élevées,0.0,0.0,0.0,0.0,,,3.8454127451968207,,,1.5649040400839198,,,0.0,,,-0.003994184836853136
FRA,France,2015,213.9,66.68,87.01,153.69,0.892,36702.0,1685.0,6.0,15,24,15.7,79.9,0.7663486955522354,0.5828020271374857,45.87455393940456,71.76969396269817,62.11504510173859,Revenu moyen-supérieur,Bonne,Dépenses élevées,0.0,0.0,0.0,0.0,,,3.092455137722206,,,1.5768664163408666,,,0.0,,,0.005596840910920757
NLD,Netherlands,2015,209.0,75.01,99.6,174.61,0.932,45794.0,1738.0,4.0,15,24,6.65,79.6,0.7531124497991969,0.4563916670306154,59.84083795271646,76.04898401028393,81.86607748908672,Revenu moyen-supérieur,Excellente,Dépenses élevées,0.0,0.0,0.0,0.0,,,4.7571425384641435,,,1.5702256003211341,,,0.0,,,-0.5755498066156809
SWE,Sweden,2015,202.8,74.27,90.7,164.97,0.937,51198.0,1457.0,16.0,15,24,13.899999999999999,81.35,0.8188533627342888,0.3961092230165241,65.10344078088235,48.73056539094743,75.37679514940433,Haut revenu,Moyenne,Dépenses élevées,0.0,0.0,0.0,0.0,,,3.194046224147819,,,1.5701127774926178,,,0.0,,,0.042470290388559796
BEL,Belgium,2015,190.7,65.81,88.01,153.82,0.924,40894.0,1717.0,5.0,15,24,14.899999999999999,83.65,0.7477559368253608,0.4663275786178901,66.87730687846783,71.44096885501003,69.38803010267432,Revenu moyen-supérieur,Excellente,Dépenses modérées,0.0,0.0,0.0,0.0,,,4.095020984799511,,,1.5694300785579947,,,0.0,,,0.567498311322362
ITA,Italy,2015,168.9,51.71,76.0,127.72,0.882,30640.0,1656.0,7.0,15,24,21.05,80.6,0.6803947368421053,0.5512402088772846,41.89872663381706,62.56760109154055,52.491157488095304,Revenu moyen-inférieur,Bonne,Dépenses modérées,0.0,0.0,0.0,0.0,,,3.3287306303003725,,,1.5689885105492074,,,0.0,,,0.48186889753574397
SVN,Slovenia,2015,159.1,46.45,62.96,109.41,0.903,20697.0,1266.0,24.0,15,24,8.4,80.55,0.7377700127064803,0.7687104411267333,48.831972174662376,24.480413161633702,68.53783926154621,Revenu moyen-inférieur,Faible,Dépenses modérées,0.0,0.0,0.0,0.0,,,6.0658993673282,,,1.5718946574847976,,,0.0,,,-0.3534704331957516
IRL,Ireland,2015,152.1,50.2,86.62,136.82,0.925,64312.0,1268.0,23.0,15,24,7.550000000000001,79.4,0.5795428307550219,0.2365032964299042,63.08586428097594,23.661306691324054,84.42968812565104,Haut revenu,Faible,Dépenses modérées,0.0,0.0,0.0,0.0,,,8.556900547990008,,,1.5665529869628028,,,0.0,,,0.0744303221107745
ESP,Spain,2015,149.9,51.49,72.93,124.43,0.889,25982.0,1786.0,2.0,15,24,25.9,82.9,0.7060194707253531,0.5769378800708183,47.49715156427453,72.05949347105388,46.608292309094736,Revenu moyen-inférieur,Excellente,Dépenses modérées,0.0,0.0,0.0,0.0,,,3.122370784060655,,,1.5757881049143443,,,0.0,,,-0.6332568221707451
