country_name;iso3;year;sex;life_expectancy;source
Albania;ALB;2015;Both sexes;83.4;Simulated WHO data
Albania;ALB;2015;Female;81.2;Simulated WHO data
Albania;ALB;2015;Male;74.7;Simulated WHO data
Albania;ALB;2016;Both sexes;83.8;Simulated WHO data
Albania;ALB;2016;Female;81.1;Simulated WHO data
Albania;ALB;2016;Male;75.1;Simulated WHO data
Albania;ALB;2017;Both sexes;84.2;Simulated WHO data
Albania;ALB;2017;Female;81.2;Simulated WHO data
Albania;ALB;2017;Male;75.7;Simulated WHO data
Albania;ALB;2018;Both sexes;83.9;Simulated WHO data
Albania;ALB;2018;Female;81.1;Simulated WHO data
Albania;ALB;2018;Male;74.8;Simulated WHO data
Albania;ALB;2019;Both sexes;84.1;Simulated WHO data
Albania;ALB;2019;Female;80.9;Simulated WHO data
Albania;ALB;2019;Male;75.4;Simulated WHO data
Albania;ALB;2020;Both sexes;84.1;Simulated WHO data
Albania;ALB;2020;Female;81.8;Simulated WHO data
Albania;ALB;2020;Male;75.9;Simulated WHO data
Albania;ALB;2021;Both sexes;83.8;Simulated WHO data
Albania;ALB;2021;Female;81.5;Simulated WHO data
Albania;ALB;2021;Male;75.3;Simulated WHO data
Albania;ALB;2022;Both sexes;84.6;Simulated WHO data
Albania;ALB;2022;Female;81.7;Simulated WHO data
Albania;ALB;2022;Male;75.8;Simulated WHO data
Albania;ALB;2023;Both sexes;84.3;Simulated WHO data
Albania;ALB;2023;Female;81.7;Simulated WHO data
Albania;ALB;2023;Male;75.8;Simulated WHO data
Albania;ALB;2024;Both sexes;84.2;Simulated WHO data
Albania;ALB;2024;Female;81.9;Simulated WHO data
Albania;ALB;2024;Male;75.5;Simulated WHO data
Austria;AUT;2015;Both sexes;78.0;Simulated WHO data
Austria;AUT;2015;Female;80.5;Simulated WHO data
Austria;AUT;2015;Male;78.7;Simulated WHO data
Austria;AUT;2016;Both sexes;77.9;Simulated WHO data
Austria;AUT;2016;Female;80.4;Simulated WHO data
Austria;AUT;2016;Male;78.5;Simulated WHO data
Austria;AUT;2017;Both sexes;77.8;Simulated WHO data
Austria;AUT;2017;Female;80.4;Simulated WHO data
Austria;AUT;2017;Male;78.5;Simulated WHO data
Austria;AUT;2018;Both sexes;78.7;Simulated WHO data
Austria;AUT;2018;Female;79.9;Simulated WHO data
Austria;AUT;2018;Male;79.0;Simulated WHO data
Austria;AUT;2019;Both sexes;78.9;Simulated WHO data
Austria;AUT;2019;Female;80.0;Simulated WHO data
Austria;AUT;2019;Male;79.2;Simulated WHO data
Austria;AUT;2020;Both sexes;78.4;Simulated WHO data
Austria;AUT;2020;Female;80.4;Simulated WHO data
Austria;AUT;2020;Male;79.1;Simulated WHO data
Austria;AUT;2021;Both sexes;78.3;Simulated WHO data
Austria;AUT;2021;Female;80.2;Simulated WHO data
Austria;AUT;2021;Male;79.1;Simulated WHO data
Austria;AUT;2022;Both sexes;78.9;Simulated WHO data
Austria;AUT;2022;Female;80.6;Simulated WHO data
Austria;AUT;2022;Male;79.9;Simulated WHO data
Austria;AUT;2023;Both sexes;78.8;Simulated WHO data
Austria;AUT;2023;Female;80.8;Simulated WHO data
Austria;AUT;2023;Male;79.8;Simulated WHO data
Austria;AUT;2024;Both sexes;78.7;Simulated WHO data
Austria;AUT;2024;Female;80.6;Simulated WHO data
Austria;AUT;2024;Male;79.3;Simulated WHO data
Belarus;BLR;2015;Both sexes;79.9;Simulated WHO data
Belarus;BLR;2015;Female;85.1;Simulated WHO data
Belarus;BLR;2015;Male;76.2;Simulated WHO data
Belarus;BLR;2016;Both sexes;80.1;Simulated WHO data
Belarus;BLR;2016;Female;85.7;Simulated WHO data
Belarus;BLR;2016;Male;75.9;Simulated WHO data
Belarus;BLR;2017;Both sexes;79.7;Simulated WHO data
Belarus;BLR;2017;Female;85.4;Simulated WHO data
Belarus;BLR;2017;Male;75.7;Simulated WHO data
Belarus;BLR;2018;Both sexes;80.0;Simulated WHO data
Belarus;BLR;2018;Female;86.2;Simulated WHO data
Belarus;BLR;2018;Male;76.6;Simulated WHO data
Belarus;BLR;2019;Both sexes;79.8;Simulated WHO data
Belarus;BLR;2019;Female;85.5;Simulated WHO data
Belarus;BLR;2019;Male;76.3;Simulated WHO data
Belarus;BLR;2020;Both sexes;80.5;Simulated WHO data
