iso3,country_name,year,europ_cofog_recretion_culture_eur_per_capita
LU,Luxembourg,2015,412.4
DK,Denmark,2015,265.9
AT,Austria,2015,246.0
FI,Finland,2015,235.0
DE,Germany,2015,228.1
FR,France,2015,213.9
NL,Netherlands,2015,209.0
SE,Sweden,2015,202.8
BE,Belgium,2015,190.7
IT,Italy,2015,168.9
SI,Slovenia,2015,159.1
IE,Ireland,2015,152.1
ES,Spain,2015,149.9
CZ,Czech Republic,2015,134.9
EE,Estonia,2015,125.2
CY,Cyprus,2015,121.4
PT,Portugal,2015,114.4
MT,Malta,2015,109.1
PL,Poland,2015,101.8
LT,Lithuania,2015,95.8
SK,Slovakia,2015,92.2
HR,Croatia,2015,81.0
LV,Latvia,2015,76.2
HU,Hungary,2015,74.3
EL,Greece,2015,66.5
RO,Romania,2015,57.6
BG,Bulgaria,2015,50.4
LU,Luxembourg,2016,424.6
DK,Denmark,2016,273.7
AT,Austria,2016,253.2
FI,Finland,2016,241.9
DE,Germany,2016,234.8
FR,France,2016,220.2
NL,Netherlands,2016,215.2
SE,Sweden,2016,208.8
BE,Belgium,2016,196.3
IT,Italy,2016,173.9
SI,Slovenia,2016,163.8
IE,Ireland,2016,156.5
ES,Spain,2016,154.3
CZ,Czech Republic,2016,138.9
EE,Estonia,2016,128.9
CY,Cyprus,2016,125.0
PT,Portugal,2016,117.8
MT,Malta,2016,112.4
PL,Poland,2016,104.8
LT,Lithuania,2016,98.6
SK,Slovakia,2016,94.9
HR,Croatia,2016,83.4
LV,Latvia,2016,78.4
HU,Hungary,2016,76.5
EL,Greece,2016,68.4
RO,Romania,2016,59.3
BG,Bulgaria,2016,51.9
LU,Luxembourg,2017,436.7
DK,Denmark,2017,281.5
AT,Austria,2017,260.5
FI,Finland,2017,248.8
DE,Germany,2017,241.5
FR,France,2017,226.5
NL,Netherlands,2017,221.3
SE,Sweden,2017,214.7
BE,Belgium,2017,201.9
IT,Italy,2017,178.8
SI,Slovenia,2017,168.5
IE,Ireland,2017,161.0
ES,Spain,2017,158.8
