country_name;iso3;year;sexe;life_expectancy
Albania;ALB;2015;Female;81.2
Albania;ALB;2015;Male;74.7
Albania;ALB;2016;Female;81.1
Albania;ALB;2016;Male;75.1
Albania;ALB;2017;Female;81.2
Albania;ALB;2017;Male;75.7
Albania;ALB;2018;Female;81.1
Albania;ALB;2018;Male;74.8
Albania;ALB;2019;Female;80.9
Albania;ALB;2019;Male;75.4
Albania;ALB;2020;Female;81.8
Albania;ALB;2020;Male;75.9
Albania;ALB;2021;Female;81.5
Albania;ALB;2021;Male;75.3
Albania;ALB;2022;Female;81.7
Albania;ALB;2022;Male;75.8
Albania;ALB;2023;Female;81.7
Albania;ALB;2023;Male;75.8
Albania;ALB;2024;Female;81.9
Albania;ALB;2024;Male;75.5
Austria;AUT;2015;Female;80.5
Austria;AUT;2015;Male;78.7
Austria;AUT;2016;Female;80.4
Austria;AUT;2016;Male;78.5
Austria;AUT;2017;Female;80.4
Austria;AUT;2017;Male;78.5
Austria;AUT;2018;Female;79.9
Austria;AUT;2018;Male;79.0
Austria;AUT;2019;Female;80.0
Austria;AUT;2019;Male;79.2
Austria;AUT;2020;Female;80.4
Austria;AUT;2020;Male;79.1
Austria;AUT;2021;Female;80.2
Austria;AUT;2021;Male;79.1
Austria;AUT;2022;Female;80.6
Austria;AUT;2022;Male;79.9
Austria;AUT;2023;Female;80.8
Austria;AUT;2023;Male;79.8
Austria;AUT;2024;Female;80.6
Austria;AUT;2024;Male;79.3
Belarus;BLR;2015;Female;85.1
Belarus;BLR;2015;Male;76.2
Belarus;BLR;2016;Female;85.7
Belarus;BLR;2016;Male;75.9
Belarus;BLR;2017;Female;85.4
Belarus;BLR;2017;Male;75.7
Belarus;BLR;2018;Female;86.2
Belarus;BLR;2018;Male;76.6
Belarus;BLR;2019;Female;85.5
Belarus;BLR;2019;Male;76.3
Belarus;BLR;2020;Female;86.0
Belarus;BLR;2020;Male;76.2
Belarus;BLR;2021;Female;86.5
Belarus;BLR;2021;Male;76.8
Belarus;BLR;2022;Female;86.8
Belarus;BLR;2022;Male;76.3
Belarus;BLR;2023;Female;86.8
Belarus;BLR;2023;Male;77.2
Belarus;BLR;2024;Female;86.6
Belarus;BLR;2024;Male;76.9
Belgium;BEL;2015;Female;86.3
Belgium;BEL;2015;Male;81.0
Belgium;BEL;2016;Female;85.6
Belgium;BEL;2016;Male;80.9
Belgium;BEL;2017;Female;86.2
Belgium;BEL;2017;Male;81.2
Belgium;BEL;2018;Female;86.0
Belgium;BEL;2018;Male;81.0
Belgium;BEL;2019;Female;86.5
Belgium;BEL;2019;Male;81.1
Belgium;BEL;2020;Female;86.7
Belgium;BEL;2020;Male;81.1
Belgium;BEL;2021;Female;86.6
Belgium;BEL;2021;Male;81.7
Belgium;BEL;2022;Female;87.0
Belgium;BEL;2022;Male;81.2
Belgium;BEL;2023;Female;87.0
Belgium;BEL;2023;Male;81.1
Belgium;BEL;2024;Female;86.3
Belgium;BEL;2024;Male;81.5
Bosnia and Herzegovina;BIH;2015;Female;84.4
Bosnia and Herzegovina;BIH;2015;Male;80.9
Bosnia and Herzegovina;BIH;2016;Female;84.5
Bosnia and Herzegovina;BIH;2016;Male;81.2
Bosnia and Herzegovina;BIH;2017;Female;84.5
Bosnia and Herzegovina;BIH;2017;Male;81.7
Bosnia and Herzegovina;BIH;2018;Female;84.9
Bosnia and Herzegovina;BIH;2018;Male;81.6
