year,country_name,sexe,iso3,youth_unemployment_rate_pct,age_min,age_max,life_expectancy
2015,Spain,Male,ESP,24.6,15,24,80.2
2015,Spain,Female,ESP,27.2,15,24,85.6
2015,Italy,Male,ITA,20.0,15,24,77.5
2015,Italy,Female,ITA,22.1,15,24,83.7
2015,Greece,Male,GRC,18.6,15,24,79.3
2015,Greece,Female,GRC,20.6,15,24,83.6
2015,France,Male,FRA,14.9,15,24,78.9
2015,France,Female,FRA,16.5,15,24,80.9
2015,Finland,Male,FIN,14.7,15,24,81.4
2015,Finland,Female,FIN,16.2,15,24,80.6
2015,Belgium,Male,BEL,14.2,15,24,81.0
2015,Belgium,Female,BEL,15.6,15,24,86.3
2015,Sweden,Male,SWE,13.2,15,24,80.0
2015,Sweden,Female,SWE,14.6,15,24,82.7
2015,Portugal,Male,PRT,13.0,15,24,77.9
2015,Portugal,Female,PRT,14.4,15,24,85.1
2015,Lithuania,Male,LTU,12.4,15,24,80.3
2015,Lithuania,Female,LTU,13.7,15,24,80.9
2015,Luxembourg,Male,LUX,12.1,15,24,81.0
2015,Luxembourg,Female,LUX,13.3,15,24,81.5
2015,Slovakia,Male,SVK,11.4,15,24,74.9
2015,Slovakia,Female,SVK,12.7,15,24,86.7
2015,Estonia,Male,EST,11.2,15,24,79.9
2015,Estonia,Female,EST,12.4,15,24,83.5
2015,Croatia,Male,HRV,10.8,15,24,77.0
2015,Croatia,Female,HRV,11.9,15,24,82.1
2015,Latvia,Male,LVA,10.6,15,24,78.1
2015,Latvia,Female,LVA,11.7,15,24,84.4
2015,Poland,Male,POL,10.4,15,24,77.1
2015,Poland,Female,POL,11.5,15,24,84.3
2015,Romania,Male,ROU,9.8,15,24,76.3
2015,Romania,Female,ROU,10.8,15,24,85.9
2015,Hungary,Male,HUN,9.4,15,24,81.9
2015,Hungary,Female,HUN,10.4,15,24,86.2
2015,Austria,Male,AUT,8.9,15,24,78.7
2015,Austria,Female,AUT,9.9,15,24,80.5
2015,Denmark,Male,DNK,8.6,15,24,76.7
2015,Denmark,Female,DNK,9.5,15,24,82.4
2015,Slovenia,Male,SVN,8.0,15,24,79.1
2015,Slovenia,Female,SVN,8.8,15,24,82.0
2015,Bulgaria,Male,BGR,7.8,15,24,77.0
2015,Bulgaria,Female,BGR,8.6,15,24,85.7
2015,Cyprus,Male,CYP,7.7,15,24,77.8
2015,Cyprus,Female,CYP,8.5,15,24,85.1
2015,Ireland,Male,IRL,7.2,15,24,77.1
2015,Ireland,Female,IRL,7.9,15,24,81.7
2015,Malta,Male,MLT,6.9,15,24,80.9
2015,Malta,Female,MLT,7.6,15,24,83.8
2015,Netherlands,Male,NLD,6.3,15,24,78.9
2015,Netherlands,Female,NLD,7.0,15,24,80.3
2015,Germany,Male,DEU,5.9,15,24,78.7
2015,Germany,Female,DEU,6.6,15,24,82.2
2016,Spain,Male,ESP,25.2,15,24,80.6
2016,Spain,Female,ESP,27.8,15,24,86.4
2016,Italy,Male,ITA,20.4,15,24,78.1
2016,Italy,Female,ITA,22.6,15,24,84.3
2016,Greece,Male,GRC,19.0,15,24,79.8
2016,Greece,Female,GRC,21.0,15,24,84.1
2016,France,Male,FRA,15.3,15,24,78.8
2016,France,Female,FRA,16.9,15,24,81.6
2016,Finland,Male,FIN,15.0,15,24,82.4
2016,Finland,Female,FIN,16.6,15,24,80.6
2016,Belgium,Male,BEL,14.5,15,24,80.9
2016,Belgium,Female,BEL,16.0,15,24,85.6
2016,Sweden,Male,SWE,13.5,15,24,80.1
2016,Sweden,Female,SWE,14.9,15,24,83.0
2016,Portugal,Male,PRT,13.3,15,24,78.0
2016,Portugal,Female,PRT,14.7,15,24,85.2
2016,Lithuania,Male,LTU,12.7,15,24,80.7
2016,Lithuania,Female,LTU,14.0,15,24,81.3
2016,Luxembourg,Male,LUX,12.3,15,24,81.4
2016,Luxembourg,Female,LUX,13.6,15,24,81.5
2016,Slovakia,Male,SVK,11.7,15,24,75.1
2016,Slovakia,Female,SVK,12.9,15,24,86.4
2016,Estonia,Male,EST,11.4,15,24,79.9
2016,Estonia,Female,EST,12.6,15,24,83.1
2016,Croatia,Male,HRV,11.0,15,24,77.2
2016,Croatia,Female,HRV,12.1,15,24,82.5
2016,Latvia,Male,LVA,10.8,15,24,78.1
2016,Latvia,Female,LVA,11.9,15,24,84.3
2016,Poland,Male,POL,10.6,15,24,78.0
2016,Poland,Female,POL,11.7,15,24,84.7
2016,Romania,Male,ROU,10.0,15,24,76.3
2016,Romania,Female,ROU,11.1,15,24,85.4
2016,Hungary,Male,HUN,9.6,15,24,82.3
2016,Hungary,Female,HUN,10.7,15,24,86.6
2016,Austria,Male,AUT,9.1,15,24,78.5
2016,Austria,Female,AUT,10.1,15,24,80.4
2016,Denmark,Male,DNK,8.8,15,24,76.5
2016,Denmark,Female,DNK,9.7,15,24,82.0
2016,Slovenia,Male,SVN,8.1,15,24,79.3
2016,Slovenia,Female,SVN,9.0,15,24,81.7
2016,Bulgaria,Male,BGR,7.9,15,24,76.7
2016,Bulgaria,Female,BGR,8.8,15,24,85.6
2016,Cyprus,Male,CYP,7.9,15,24,78.3
2016,Cyprus,Female,CYP,8.7,15,24,84.8
2016,Ireland,Male,IRL,7.3,15,24,78.0
2016,Ireland,Female,IRL,8.1,15,24,81.6
2016,Malta,Male,MLT,7.1,15,24,81.2
2016,Malta,Female,MLT,7.8,15,24,84.8
2016,Netherlands,Male,NLD,6.4,15,24,79.2
2016,Netherlands,Female,NLD,7.1,15,24,80.8
2016,Germany,Male,DEU,6.1,15,24,78.5
2016,Germany,Female,DEU,6.7,15,24,82.3
2017,Spain,Male,ESP,25.7,15,24,80.8
2017,Spain,Female,ESP,28.4,15,24,86.4
2017,Italy,Male,ITA,20.9,15,24,77.8
2017,Italy,Female,ITA,23.1,15,24,84.5
2017,Greece,Male,GRC,19.4,15,24,80.4
2017,Greece,Female,GRC,21.5,15,24,84.3
2017,France,Male,FRA,15.6,15,24,79.1
2017,France,Female,FRA,17.2,15,24,81.2
2017,Finland,Male,FIN,15.3,15,24,82.2
2017,Finland,Female,FIN,16.9,15,24,80.2
2017,Belgium,Male,BEL,14.8,15,24,81.2
2017,Belgium,Female,BEL,16.3,15,24,86.2
2017,Sweden,Male,SWE,13.8,15,24,80.5
2017,Sweden,Female,SWE,15.2,15,24,83.1
2017,Portugal,Male,PRT,13.6,15,24,78.0
2017,Portugal,Female,PRT,15.0,15,24,85.4
2017,Lithuania,Male,LTU,13.0,15,24,80.7
2017,Lithuania,Female,LTU,14.3,15,24,81.5
2017,Luxembourg,Male,LUX,12.6,15,24,81.5
2017,Luxembourg,Female,LUX,13.9,15,24,81.1
2017,Slovakia,Male,SVK,11.9,15,24,75.2
2017,Slovakia,Female,SVK,13.2,15,24,87.0
2017,Estonia,Male,EST,11.7,15,24,79.5
2017,Estonia,Female,EST,12.9,15,24,83.8
2017,Croatia,Male,HRV,11.2,15,24,76.7
2017,Croatia,Female,HRV,12.4,15,24,82.4
2017,Latvia,Male,LVA,11.0,15,24,77.8
2017,Latvia,Female,LVA,12.2,15,24,83.7
2017,Poland,Male,POL,10.9,15,24,77.7
2017,Poland,Female,POL,12.0,15,24,84.7
2017,Romania,Male,ROU,10.2,15,24,76.2
2017,Romania,Female,ROU,11.3,15,24,86.1
2017,Hungary,Male,HUN,9.8,15,24,81.8
2017,Hungary,Female,HUN,10.9,15,24,86.0
2017,Austria,Male,AUT,9.3,15,24,78.5
2017,Austria,Female,AUT,10.3,15,24,80.4
2017,Denmark,Male,DNK,8.9,15,24,76.3
2017,Denmark,Female,DNK,9.9,15,24,82.2
2017,Slovenia,Male,SVN,8.3,15,24,79.1
2017,Slovenia,Female,SVN,9.2,15,24,82.5
2017,Bulgaria,Male,BGR,8.1,15,24,76.8
2017,Bulgaria,Female,BGR,9.0,15,24,85.3
2017,Cyprus,Male,CYP,8.0,15,24,78.1
2017,Cyprus,Female,CYP,8.9,15,24,85.2
2017,Ireland,Male,IRL,7.5,15,24,78.1
