iso3,country_name,year,europ_cofog_recretion_culture_eur_per_capita,public_expenditure_usd_per_capita,private_expenditure_usd_per_capita,expenditure_per_capita_usd,human_development_index,gdp_per_capita_usd,fifa_points,fifa_rank
DNK,Denmark,2015,265.9,82.12,98.83,180.95,0.936,53094.0,1530.0,12.0
DNK,Denmark,2015,265.9,82.12,98.83,180.95,0.936,53094.0,1644.0,10.0
DNK,Denmark,2015,265.9,82.12,98.83,180.95,0.936,53094.0,1520.0,10.0
DNK,Denmark,2015,265.9,82.12,98.83,180.95,0.936,53094.0,1574.0,10.0
AUT,Austria,2015,246.0,61.32,75.64,136.95,0.91,43915.0,1535.0,11.0
AUT,Austria,2015,246.0,61.32,75.64,136.95,0.91,43915.0,1534.0,11.0
AUT,Austria,2015,246.0,61.32,75.64,136.95,0.91,43915.0,1481.0,13.0
AUT,Austria,2015,246.0,61.32,75.64,136.95,0.91,43915.0,1530.0,13.0
FIN,Finland,2015,235.0,79.59,84.97,164.56,0.93,42560.0,1250.0,26.0
FIN,Finland,2015,235.0,79.59,84.97,164.56,0.93,42560.0,1330.0,22.0
FIN,Finland,2015,235.0,79.59,84.97,164.56,0.93,42560.0,1248.0,25.0
FIN,Finland,2015,235.0,79.59,84.97,164.56,0.93,42560.0,1220.0,25.0
DEU,Germany,2015,228.1,60.65,112.3,172.95,0.938,41911.0,1637.0,8.0
DEU,Germany,2015,228.1,60.65,112.3,172.95,0.938,41911.0,1681.0,7.0
DEU,Germany,2015,228.1,60.65,112.3,172.95,0.938,41911.0,1577.0,9.0
DEU,Germany,2015,228.1,60.65,112.3,172.95,0.938,41911.0,1646.0,7.0
FRA,France,2015,213.9,66.68,87.01,153.69,0.892,36702.0,1685.0,6.0
FRA,France,2015,213.9,66.68,87.01,153.69,0.892,36702.0,1715.0,5.0
FRA,France,2015,213.9,66.68,87.01,153.69,0.892,36702.0,1765.0,2.0
FRA,France,2015,213.9,66.68,87.01,153.69,0.892,36702.0,1782.0,2.0
NLD,Netherlands,2015,209.0,75.01,99.6,174.61,0.932,45794.0,1738.0,4.0
NLD,Netherlands,2015,209.0,75.01,99.6,174.61,0.932,45794.0,1759.0,3.0
NLD,Netherlands,2015,209.0,75.01,99.6,174.61,0.932,45794.0,1737.0,3.0
NLD,Netherlands,2015,209.0,75.01,99.6,174.61,0.932,45794.0,1632.0,8.0
SWE,Sweden,2015,202.8,74.27,90.7,164.97,0.937,51198.0,1457.0,16.0
SWE,Sweden,2015,202.8,74.27,90.7,164.97,0.937,51198.0,1398.0,16.0
SWE,Sweden,2015,202.8,74.27,90.7,164.97,0.937,51198.0,1421.0,16.0
SWE,Sweden,2015,202.8,74.27,90.7,164.97,0.937,51198.0,1427.0,15.0
BEL,Belgium,2015,190.7,65.81,88.01,153.82,0.924,40894.0,1717.0,5.0
BEL,Belgium,2015,190.7,65.81,88.01,153.82,0.924,40894.0,1803.0,1.0
BEL,Belgium,2015,190.7,65.81,88.01,153.82,0.924,40894.0,1810.0,1.0
BEL,Belgium,2015,190.7,65.81,88.01,153.82,0.924,40894.0,1808.0,1.0
ITA,Italy,2015,168.9,51.71,76.0,127.72,0.882,30640.0,1656.0,7.0
ITA,Italy,2015,168.9,51.71,76.0,127.72,0.882,30640.0,1668.0,9.0
ITA,Italy,2015,168.9,51.71,76.0,127.72,0.882,30640.0,1717.0,5.0
ITA,Italy,2015,168.9,51.71,76.0,127.72,0.882,30640.0,1713.0,6.0
SVN,Slovenia,2015,159.1,46.45,62.96,109.41,0.903,20697.0,1266.0,24.0
SVN,Slovenia,2015,159.1,46.45,62.96,109.41,0.903,20697.0,1219.0,26.0
SVN,Slovenia,2015,159.1,46.45,62.96,109.41,0.903,20697.0,1295.0,23.0
SVN,Slovenia,2015,159.1,46.45,62.96,109.41,0.903,20697.0,1327.0,23.0
IRL,Ireland,2015,152.1,50.2,86.62,136.82,0.925,64312.0,1268.0,23.0
IRL,Ireland,2015,152.1,50.2,86.62,136.82,0.925,64312.0,1308.0,23.0
IRL,Ireland,2015,152.1,50.2,86.62,136.82,0.925,64312.0,1334.0,21.0
IRL,Ireland,2015,152.1,50.2,86.62,136.82,0.925,64312.0,1397.0,16.0
ESP,Spain,2015,149.9,51.49,72.93,124.43,0.889,25982.0,1786.0,2.0
ESP,Spain,2015,149.9,51.49,72.93,124.43,0.889,25982.0,1784.0,2.0
ESP,Spain,2015,149.9,51.49,72.93,124.43,0.889,25982.0,1650.0,8.0
ESP,Spain,2015,149.9,51.49,72.93,124.43,0.889,25982.0,1742.0,3.0
CZE,Czech Republic,2015,134.9,37.88,54.19,92.07,0.891,17932.0,1490.0,14.0
CZE,Czech Republic,2015,134.9,37.88,54.19,92.07,0.891,17932.0,1472.0,13.0
CZE,Czech Republic,2015,134.9,37.88,54.19,92.07,0.891,17932.0,1461.0,14.0
CZE,Czech Republic,2015,134.9,37.88,54.19,92.07,0.891,17932.0,1345.0,20.0
PRT,Portugal,2015,114.4,39.78,54.46,94.24,0.85,19216.0,1748.0,3.0
PRT,Portugal,2015,114.4,39.78,54.46,94.24,0.85,19216.0,1750.0,4.0
PRT,Portugal,2015,114.4,39.78,54.46,94.24,0.85,19216.0,1660.0,6.0
PRT,Portugal,2015,114.4,39.78,54.46,94.24,0.85,19216.0,1715.0,5.0
POL,Poland,2015,101.8,36.29,54.0,90.3,0.868,12638.0,1396.0,18.0
POL,Poland,2015,101.8,36.29,54.0,90.3,0.868,12638.0,1421.0,14.0
POL,Poland,2015,101.8,36.29,54.0,90.3,0.868,12638.0,1411.0,17.0
POL,Poland,2015,101.8,36.29,54.0,90.3,0.868,12638.0,1532.0,12.0
SVK,Slovakia,2015,92.2,25.11,35.82,60.93,0.851,16442.0,1387.0,19.0
SVK,Slovakia,2015,92.2,25.11,35.82,60.93,0.851,16442.0,1368.0,19.0
SVK,Slovakia,2015,92.2,25.11,35.82,60.93,0.851,16442.0,1348.0,20.0
SVK,Slovakia,2015,92.2,25.11,35.82,60.93,0.851,16442.0,1255.0,24.0
HRV,Croatia,2015,81.0,34.63,44.68,79.31,0.843,12285.0,1620.0,9.0
HRV,Croatia,2015,81.0,34.63,44.68,79.31,0.843,12285.0,1706.0,6.0
HRV,Croatia,2015,81.0,34.63,44.68,79.31,0.843,12285.0,1655.0,7.0
HRV,Croatia,2015,81.0,34.63,44.68,79.31,0.843,12285.0,1583.0,9.0
HUN,Hungary,2015,74.3,27.91,46.47,74.37,0.838,12783.0,1376.0,20.0
HUN,Hungary,2015,74.3,27.91,46.47,74.37,0.838,12783.0,1413.0,15.0
HUN,Hungary,2015,74.3,27.91,46.47,74.37,0.838,12783.0,1458.0,15.0
HUN,Hungary,2015,74.3,27.91,46.47,74.37,0.838,12783.0,1344.0,21.0
ROU,Romania,2015,57.6,27.36,38.41,65.77,0.813,8977.0,1317.0,22.0
ROU,Romania,2015,57.6,27.36,38.41,65.77,0.813,8977.0,1337.0,21.0
ROU,Romania,2015,57.6,27.36,38.41,65.77,0.813,8977.0,1378.0,19.0
