country_name,iso3,year,public_expenditure_usd_per_capita,private_expenditure_usd_per_capita,expenditure_per_capita_usd,public_share_pct,source
Austria,AUT,2015,69.51,97.86,167.37,41.5,Estimated based on European trends
Austria,AUT,2016,60.65,80.89,141.54,42.9,Estimated based on European trends
Austria,AUT,2017,79.43,96.4,175.83,45.2,Estimated based on European trends
Austria,AUT,2018,81.09,92.3,173.4,46.8,Estimated based on European trends
Austria,AUT,2019,71.08,98.31,169.39,42.0,Estimated based on European trends
Austria,AUT,2020,63.15,87.48,150.63,41.9,Estimated based on European trends
Austria,AUT,2021,61.19,89.24,150.43,40.7,Estimated based on European trends
Austria,AUT,2022,73.12,110.57,183.69,39.8,Estimated based on European trends
Austria,AUT,2023,68.71,91.87,160.58,42.8,Estimated based on European trends
Austria,AUT,2024,90.33,95.8,186.13,48.5,Estimated based on European trends
Belgium,BEL,2015,64.97,87.8,152.77,42.5,Estimated based on European trends
Belgium,BEL,2016,56.18,80.09,136.27,41.2,Estimated based on European trends
Belgium,BEL,2017,56.23,92.77,149.0,37.7,Estimated based on European trends
Belgium,BEL,2018,63.09,86.42,149.5,42.2,Estimated based on European trends
Belgium,BEL,2019,69.7,96.17,165.87,42.0,Estimated based on European trends
Belgium,BEL,2020,66.54,80.87,147.41,45.1,Estimated based on European trends
Belgium,BEL,2021,51.55,89.3,140.85,36.6,Estimated based on European trends
Belgium,BEL,2022,81.93,82.1,164.02,49.9,Estimated based on European trends
Belgium,BEL,2023,65.51,88.51,154.02,42.5,Estimated based on European trends
Belgium,BEL,2024,74.88,110.76,185.64,40.3,Estimated based on European trends
Bulgaria,BGR,2015,19.8,32.11,51.91,38.1,Estimated based on European trends
Bulgaria,BGR,2016,25.05,37.94,62.99,39.8,Estimated based on European trends
Bulgaria,BGR,2017,23.04,39.85,62.9,36.6,Estimated based on European trends
Bulgaria,BGR,2018,24.47,42.06,66.54,36.8,Estimated based on European trends
Bulgaria,BGR,2019,26.46,35.37,61.83,42.8,Estimated based on European trends
Bulgaria,BGR,2020,20.41,37.06,57.47,35.5,Estimated based on European trends
Bulgaria,BGR,2021,19.34,36.37,55.71,34.7,Estimated based on European trends
Bulgaria,BGR,2022,21.48,40.12,61.61,34.9,Estimated based on European trends
Bulgaria,BGR,2023,27.34,45.33,72.66,37.6,Estimated based on European trends
Bulgaria,BGR,2024,23.3,43.68,66.98,34.8,Estimated based on European trends
